,iterations per agent,number of agents,random seed,average utility of best design,smax,smin,number of created designs
0,0,10,0,0.0711531326602223,0.8403284943340321,0.0711531326602223,1
1,1,10,0,0.072358179844712,0.8403284943340321,0.0711531326602223,7
2,3,10,0,0.0757717944117259,0.8403284943340321,0.0711531326602223,15
3,5,10,0,0.0793597683744985,0.8403284943340321,0.0711531326602223,20
4,7,10,0,0.0839890460867116,0.8403284943340321,0.0711531326602223,28
5,9,10,0,0.0909755844786899,0.8403284943340321,0.0711531326602223,37
6,11,10,0,0.0951759786448364,0.8403284943340321,0.0711531326602223,43
7,13,10,0,0.1053497197918044,0.8403284943340321,0.0711531326602223,49
8,15,10,0,0.1085027242713508,0.8403284943340321,0.0711531326602223,55
9,17,10,0,0.1105674560960107,0.8403284943340321,0.0711531326602223,63
10,19,10,0,0.1148987647130909,0.8403284943340321,0.0711531326602223,69
11,21,10,0,0.1148987647130909,0.8403284943340321,0.0711531326602223,72
12,23,10,0,0.124092985187215,0.8403284943340321,0.0711531326602223,78
13,25,10,0,0.1367411556573916,0.8403284943340321,0.0711531326602223,83
14,27,10,0,0.138327564098603,0.8403284943340321,0.0711531326602223,90
15,29,10,0,0.1419141032795543,0.8403284943340321,0.0711531326602223,95
16,31,10,0,0.1651142466900786,0.8403284943340321,0.0711531326602223,106
17,33,10,0,0.18413824308079,0.8403284943340321,0.0711531326602223,114
18,35,10,0,0.1940277910609071,0.8403284943340321,0.0711531326602223,123
19,37,10,0,0.1959007187090611,0.8403284943340321,0.0711531326602223,128
20,39,10,0,0.206078115881653,0.8403284943340321,0.0711531326602223,135
21,41,10,0,0.210464484906566,0.8403284943340321,0.0711531326602223,141
22,43,10,0,0.216654573182476,0.8403284943340321,0.0711531326602223,144
23,45,10,0,0.216654573182476,0.8403284943340321,0.0711531326602223,147
24,47,10,0,0.2228815096839419,0.8403284943340321,0.0711531326602223,154
25,49,10,0,0.2361385669823873,0.8403284943340321,0.0711531326602223,157
26,0,10,1,0.1100075571410867,0.906955988151384,0.1100075571410867,1
27,1,10,1,0.110953896200154,0.906955988151384,0.1100075571410867,6
28,3,10,1,0.1132615934724946,0.906955988151384,0.1100075571410867,15
29,5,10,1,0.116909275662986,0.906955988151384,0.1100075571410867,20
30,7,10,1,0.1223713104664182,0.906955988151384,0.1100075571410867,31
31,9,10,1,0.1245106324262584,0.906955988151384,0.1100075571410867,40
32,11,10,1,0.1256674053902429,0.906955988151384,0.1100075571410867,44
33,13,10,1,0.1315525724264291,0.906955988151384,0.1100075571410867,52
34,15,10,1,0.1328883205677715,0.906955988151384,0.1100075571410867,56
35,17,10,1,0.1341331937276856,0.906955988151384,0.1100075571410867,63
36,19,10,1,0.136789799846885,0.906955988151384,0.1100075571410867,66
37,21,10,1,0.136789799846885,0.906955988151384,0.1100075571410867,71
38,23,10,1,0.136789799846885,0.906955988151384,0.1100075571410867,78
39,25,10,1,0.1380718129152895,0.906955988151384,0.1100075571410867,81
40,27,10,1,0.1408449635131926,0.906955988151384,0.1100075571410867,84
41,29,10,1,0.1453114250085576,0.906955988151384,0.1100075571410867,91
42,31,10,1,0.150076643972346,0.906955988151384,0.1100075571410867,99
43,33,10,1,0.150076643972346,0.906955988151384,0.1100075571410867,103
44,35,10,1,0.1544346988129273,0.906955988151384,0.1100075571410867,112
45,37,10,1,0.1583610378255689,0.906955988151384,0.1100075571410867,117
46,39,10,1,0.1583610378255689,0.906955988151384,0.1100075571410867,121
47,41,10,1,0.1637786869624886,0.906955988151384,0.1100075571410867,126
48,43,10,1,0.1637786869624886,0.906955988151384,0.1100075571410867,133
49,45,10,1,0.1637786869624886,0.906955988151384,0.1100075571410867,138
50,47,10,1,0.1637786869624886,0.906955988151384,0.1100075571410867,142
51,49,10,1,0.1639981976299431,0.906955988151384,0.1100075571410867,145
52,0,10,2,0.1303480837262602,0.8917700180399356,0.1303480837262602,1
53,1,10,2,0.1360034634696597,0.8917700180399356,0.1303480837262602,7
54,3,10,2,0.140973455163711,0.8917700180399356,0.1303480837262602,12
55,5,10,2,0.1537085321386789,0.8917700180399356,0.1303480837262602,22
56,7,10,2,0.1590671659255841,0.8917700180399356,0.1303480837262602,27
57,9,10,2,0.1693825573493248,0.8917700180399356,0.1303480837262602,36
58,11,10,2,0.1740975174197344,0.8917700180399356,0.1303480837262602,42
59,13,10,2,0.1740975174197344,0.8917700180399356,0.1303480837262602,50
60,15,10,2,0.1740975174197344,0.8917700180399356,0.1303480837262602,60
61,17,10,2,0.1740975174197344,0.8917700180399356,0.1303480837262602,61
62,19,10,2,0.1851546160010525,0.8917700180399356,0.1303480837262602,67
63,21,10,2,0.19155827435416,0.8917700180399356,0.1303480837262602,79
64,23,10,2,0.1960174803568825,0.8917700180399356,0.1303480837262602,86
65,25,10,2,0.206724626351719,0.8917700180399356,0.1303480837262602,97
66,27,10,2,0.206724626351719,0.8917700180399356,0.1303480837262602,107
67,29,10,2,0.2176534176662863,0.8917700180399356,0.1303480837262602,112
68,31,10,2,0.2235461256985401,0.8917700180399356,0.1303480837262602,119
69,33,10,2,0.2240014182910952,0.8917700180399356,0.1303480837262602,122
70,35,10,2,0.225227186864771,0.8917700180399356,0.1303480837262602,126
71,37,10,2,0.225227186864771,0.8917700180399356,0.1303480837262602,129
72,39,10,2,0.225227186864771,0.8917700180399356,0.1303480837262602,132
73,41,10,2,0.2324073182998494,0.8917700180399356,0.1303480837262602,133
74,43,10,2,0.2324073182998494,0.8917700180399356,0.1303480837262602,138
75,45,10,2,0.2397146140222381,0.8917700180399356,0.1303480837262602,145
76,47,10,2,0.2397146140222381,0.8917700180399356,0.1303480837262602,150
77,49,10,2,0.2432812147070838,0.8917700180399356,0.1303480837262602,156
78,0,10,3,0.1355681397528228,0.9119372026213048,0.1355681397528228,1
79,1,10,3,0.1392228731682854,0.9119372026213048,0.1355681397528228,6
80,3,10,3,0.1459367366086122,0.9119372026213048,0.1355681397528228,12
81,5,10,3,0.1552308827484366,0.9119372026213048,0.1355681397528228,19
82,7,10,3,0.1660267163580082,0.9119372026213048,0.1355681397528228,26
83,9,10,3,0.1885434522921886,0.9119372026213048,0.1355681397528228,36
84,11,10,3,0.2027081710551149,0.9119372026213048,0.1355681397528228,42
85,13,10,3,0.2086055083029428,0.9119372026213048,0.1355681397528228,47
86,15,10,3,0.2086055083029428,0.9119372026213048,0.1355681397528228,48
87,17,10,3,0.217415975876762,0.9119372026213048,0.1355681397528228,51
88,19,10,3,0.2257619074977595,0.9119372026213048,0.1355681397528228,57
89,21,10,3,0.2257619074977595,0.9119372026213048,0.1355681397528228,59
90,23,10,3,0.2499745084766322,0.9119372026213048,0.1355681397528228,68
91,25,10,3,0.2652427850791093,0.9119372026213048,0.1355681397528228,75
92,27,10,3,0.2835369581071906,0.9119372026213048,0.1355681397528228,82
93,29,10,3,0.2935198230394102,0.9119372026213048,0.1355681397528228,87
94,31,10,3,0.3105440330689675,0.9119372026213048,0.1355681397528228,95
95,33,10,3,0.3407288899783406,0.9119372026213048,0.1355681397528228,100
96,35,10,3,0.3407288899783406,0.9119372026213048,0.1355681397528228,105
97,37,10,3,0.3513422135891294,0.9119372026213048,0.1355681397528228,110
98,39,10,3,0.3697394963072392,0.9119372026213048,0.1355681397528228,117
99,41,10,3,0.3697394963072392,0.9119372026213048,0.1355681397528228,118
100,43,10,3,0.3804576361137378,0.9119372026213048,0.1355681397528228,122
101,45,10,3,0.3912360668885442,0.9119372026213048,0.1355681397528228,124
102,47,10,3,0.4020391753981123,0.9119372026213048,0.1355681397528228,130
103,49,10,3,0.4128722933427498,0.9119372026213048,0.1355681397528228,139
104,0,10,4,0.1688422002809171,0.8268466004262927,0.1688422002809171,1
105,1,10,4,0.1734322085376583,0.8268466004262927,0.1688422002809171,7
106,3,10,4,0.1919823884315441,0.8268466004262927,0.1688422002809171,16
107,5,10,4,0.2184251529523051,0.8268466004262927,0.1688422002809171,23
108,7,10,4,0.2193811214608885,0.8268466004262927,0.1688422002809171,30
109,9,10,4,0.2319155489935624,0.8268466004262927,0.1688422002809171,37
110,11,10,4,0.2551351983078076,0.8268466004262927,0.1688422002809171,47
111,13,10,4,0.2568070034013451,0.8268466004262927,0.1688422002809171,52
112,15,10,4,0.2568070034013451,0.8268466004262927,0.1688422002809171,56
113,17,10,4,0.2587428100772692,0.8268466004262927,0.1688422002809171,61
114,19,10,4,0.2732348073509706,0.8268466004262927,0.1688422002809171,73
115,21,10,4,0.2732348073509706,0.8268466004262927,0.1688422002809171,76
116,23,10,4,0.2751866608677348,0.8268466004262927,0.1688422002809171,86
117,25,10,4,0.2897259523665929,0.8268466004262927,0.1688422002809171,95
118,27,10,4,0.2982657271157767,0.8268466004262927,0.1688422002809171,102
119,29,10,4,0.3079035698386561,0.8268466004262927,0.1688422002809171,111
120,31,10,4,0.3159803478579365,0.8268466004262927,0.1688422002809171,117
121,33,10,4,0.3232625934782465,0.8268466004262927,0.1688422002809171,121
122,35,10,4,0.330807867441741,0.8268466004262927,0.1688422002809171,128
123,37,10,4,0.3321113612056464,0.8268466004262927,0.1688422002809171,132
124,39,10,4,0.3330217618584658,0.8268466004262927,0.1688422002809171,139
125,41,10,4,0.3389070471039138,0.8268466004262927,0.1688422002809171,145
126,43,10,4,0.3389070471039138,0.8268466004262927,0.1688422002809171,151
127,45,10,4,0.3389070471039138,0.8268466004262927,0.1688422002809171,157
128,47,10,4,0.3464338774680003,0.8268466004262927,0.1688422002809171,165
129,49,10,4,0.3474371624337941,0.8268466004262927,0.1688422002809171,173
130,0,10,5,0.2056178981151086,0.873957838337526,0.2056178981151086,1
131,1,10,5,0.2060244033458361,0.873957838337526,0.2056178981151086,4
132,3,10,5,0.2084913042043456,0.873957838337526,0.2056178981151086,15
133,5,10,5,0.2093517929382868,0.873957838337526,0.2056178981151086,25
134,7,10,5,0.2093517929382868,0.873957838337526,0.2056178981151086,29
135,9,10,5,0.2102114482735066,0.873957838337526,0.2056178981151086,35
136,11,10,5,0.2119194901007608,0.873957838337526,0.2056178981151086,39
137,13,10,5,0.2131399764339175,0.873957838337526,0.2056178981151086,50
138,15,10,5,0.2149300571842347,0.873957838337526,0.2056178981151086,57
139,17,10,5,0.2153948033517599,0.873957838337526,0.2056178981151086,60
140,19,10,5,0.2169829914441552,0.873957838337526,0.2056178981151086,68
141,21,10,5,0.2192389120649157,0.873957838337526,0.2056178981151086,72
142,23,10,5,0.2197900926616908,0.873957838337526,0.2056178981151086,80
143,25,10,5,0.2197900926616908,0.873957838337526,0.2056178981151086,83
144,27,10,5,0.2197900926616908,0.873957838337526,0.2056178981151086,89
145,29,10,5,0.2197900926616908,0.873957838337526,0.2056178981151086,94
146,31,10,5,0.2207031886076105,0.873957838337526,0.2056178981151086,98
147,33,10,5,0.2261022406427971,0.873957838337526,0.2056178981151086,106
148,35,10,5,0.2261022406427971,0.873957838337526,0.2056178981151086,110
149,37,10,5,0.2261022406427971,0.873957838337526,0.2056178981151086,113
150,39,10,5,0.2261022406427971,0.873957838337526,0.2056178981151086,119
151,41,10,5,0.2278529072025623,0.873957838337526,0.2056178981151086,123
152,43,10,5,0.2305198429755589,0.873957838337526,0.2056178981151086,134
153,45,10,5,0.232462419093111,0.873957838337526,0.2056178981151086,140
154,47,10,5,0.232462419093111,0.873957838337526,0.2056178981151086,147
155,49,10,5,0.232462419093111,0.873957838337526,0.2056178981151086,153
156,0,10,6,0.1085813497119015,0.9573138562129956,0.1085813497119015,1
157,1,10,6,0.1093526970858758,0.9573138562129956,0.1085813497119015,7
158,3,10,6,0.115607466989482,0.9573138562129956,0.1085813497119015,20
159,5,10,6,0.1200388256712213,0.9573138562129956,0.1085813497119015,28
160,7,10,6,0.1230241508413247,0.9573138562129956,0.1085813497119015,37
161,9,10,6,0.1281176221027515,0.9573138562129956,0.1085813497119015,40
162,11,10,6,0.1314023315847003,0.9573138562129956,0.1085813497119015,52
163,13,10,6,0.1385033913216559,0.9573138562129956,0.1085813497119015,57
164,15,10,6,0.1385033913216559,0.9573138562129956,0.1085813497119015,61
165,17,10,6,0.1385033913216559,0.9573138562129956,0.1085813497119015,67
166,19,10,6,0.1518507791978184,0.9573138562129956,0.1085813497119015,76
167,21,10,6,0.1595217308797966,0.9573138562129956,0.1085813497119015,82
168,23,10,6,0.1648845192147725,0.9573138562129956,0.1085813497119015,90
169,25,10,6,0.1798908881494224,0.9573138562129956,0.1085813497119015,97
170,27,10,6,0.1936449498434668,0.9573138562129956,0.1085813497119015,105
171,29,10,6,0.1936449498434668,0.9573138562129956,0.1085813497119015,108
172,31,10,6,0.1986156231566708,0.9573138562129956,0.1085813497119015,114
173,33,10,6,0.2037831707007609,0.9573138562129956,0.1085813497119015,122
174,35,10,6,0.2146072003410217,0.9573138562129956,0.1085813497119015,129
175,37,10,6,0.2198701198210313,0.9573138562129956,0.1085813497119015,133
176,39,10,6,0.225695703402733,0.9573138562129956,0.1085813497119015,143
177,41,10,6,0.225695703402733,0.9573138562129956,0.1085813497119015,147
178,43,10,6,0.2307048723410152,0.9573138562129956,0.1085813497119015,151
179,45,10,6,0.2361299906498675,0.9573138562129956,0.1085813497119015,157
180,47,10,6,0.247625559336268,0.9573138562129956,0.1085813497119015,166
181,49,10,6,0.247625559336268,0.9573138562129956,0.1085813497119015,167
182,0,10,7,0.1581682976065617,0.8762854081054308,0.1581682976065617,1
183,1,10,7,0.159311391218555,0.8762854081054308,0.1581682976065617,6
184,3,10,7,0.1608755530534948,0.8762854081054308,0.1581682976065617,15
185,5,10,7,0.1632413819273493,0.8762854081054308,0.1581682976065617,25
186,7,10,7,0.1675857316775397,0.8762854081054308,0.1581682976065617,35
187,9,10,7,0.1675857316775397,0.8762854081054308,0.1581682976065617,43
188,11,10,7,0.1679135592303386,0.8762854081054308,0.1581682976065617,46
189,13,10,7,0.1706119218196495,0.8762854081054308,0.1581682976065617,56
190,15,10,7,0.1728148007976134,0.8762854081054308,0.1581682976065617,62
191,17,10,7,0.1749893138648598,0.8762854081054308,0.1581682976065617,70
192,19,10,7,0.1749893138648598,0.8762854081054308,0.1581682976065617,77
193,21,10,7,0.1774013628535593,0.8762854081054308,0.1581682976065617,87
194,23,10,7,0.1819884469568916,0.8762854081054308,0.1581682976065617,95
195,25,10,7,0.1886526331106444,0.8762854081054308,0.1581682976065617,102
196,27,10,7,0.1886526331106444,0.8762854081054308,0.1581682976065617,106
197,29,10,7,0.1886526331106444,0.8762854081054308,0.1581682976065617,110
198,31,10,7,0.1901950856261292,0.8762854081054308,0.1581682976065617,115
199,33,10,7,0.1915201523773741,0.8762854081054308,0.1581682976065617,121
200,35,10,7,0.1915201523773741,0.8762854081054308,0.1581682976065617,128
201,37,10,7,0.1915201523773741,0.8762854081054308,0.1581682976065617,134
202,39,10,7,0.1915201523773741,0.8762854081054308,0.1581682976065617,138
203,41,10,7,0.1973273986139617,0.8762854081054308,0.1581682976065617,142
204,43,10,7,0.2027718878804891,0.8762854081054308,0.1581682976065617,146
205,45,10,7,0.2027718878804891,0.8762854081054308,0.1581682976065617,151
206,47,10,7,0.2027718878804891,0.8762854081054308,0.1581682976065617,155
207,49,10,7,0.2027718878804891,0.8762854081054308,0.1581682976065617,158
208,0,10,8,0.1301676003236835,0.850919649085187,0.1301676003236835,1
209,1,10,8,0.1319952730795109,0.850919649085187,0.1301676003236835,5
210,3,10,8,0.1478960133667152,0.850919649085187,0.1301676003236835,14
211,5,10,8,0.1525374835655225,0.850919649085187,0.1301676003236835,24
212,7,10,8,0.1632760880310987,0.850919649085187,0.1301676003236835,30
213,9,10,8,0.1680364812361141,0.850919649085187,0.1301676003236835,34
214,11,10,8,0.1848112588816072,0.850919649085187,0.1301676003236835,44
215,13,10,8,0.1951166725794457,0.850919649085187,0.1301676003236835,52
216,15,10,8,0.20993767898869,0.850919649085187,0.1301676003236835,59
217,17,10,8,0.2153853154701501,0.850919649085187,0.1301676003236835,68
218,19,10,8,0.2154756321408349,0.850919649085187,0.1301676003236835,72
219,21,10,8,0.2208201753396167,0.850919649085187,0.1301676003236835,78
220,23,10,8,0.226331460654555,0.850919649085187,0.1301676003236835,82
221,25,10,8,0.2318662743333404,0.850919649085187,0.1301676003236835,86
222,27,10,8,0.2373866323607635,0.850919649085187,0.1301676003236835,92
223,29,10,8,0.237396866507329,0.850919649085187,0.1301676003236835,96
224,31,10,8,0.2482709968752844,0.850919649085187,0.1301676003236835,102
225,33,10,8,0.2589851539099275,0.850919649085187,0.1301676003236835,112
226,35,10,8,0.2642602820739603,0.850919649085187,0.1301676003236835,117
227,37,10,8,0.2642602820739603,0.850919649085187,0.1301676003236835,120
228,39,10,8,0.2642602820739603,0.850919649085187,0.1301676003236835,124
229,41,10,8,0.2642602820739603,0.850919649085187,0.1301676003236835,129
230,43,10,8,0.2694330131533925,0.850919649085187,0.1301676003236835,132
231,45,10,8,0.2694330131533925,0.850919649085187,0.1301676003236835,136
232,47,10,8,0.2744573497305819,0.850919649085187,0.1301676003236835,141
233,49,10,8,0.2744573497305819,0.850919649085187,0.1301676003236835,147
234,0,10,10,0.11395440188928,0.8300205700076386,0.11395440188928,1
235,1,10,10,0.1156566505540264,0.8300205700076386,0.11395440188928,7
236,3,10,10,0.1196251366341153,0.8300205700076386,0.11395440188928,16
237,5,10,10,0.1200271341676799,0.8300205700076386,0.11395440188928,22
238,7,10,10,0.1220805712963266,0.8300205700076386,0.11395440188928,27
239,9,10,10,0.1244192342632966,0.8300205700076386,0.11395440188928,35
240,11,10,10,0.1270263511212969,0.8300205700076386,0.11395440188928,42
241,13,10,10,0.1343654941362217,0.8300205700076386,0.11395440188928,49
242,15,10,10,0.1395236935194713,0.8300205700076386,0.11395440188928,54
243,17,10,10,0.1395236935194713,0.8300205700076386,0.11395440188928,60
244,19,10,10,0.1496931594154352,0.8300205700076386,0.11395440188928,68
245,21,10,10,0.1511340024091506,0.8300205700076386,0.11395440188928,72
246,23,10,10,0.1553857803986458,0.8300205700076386,0.11395440188928,79
247,25,10,10,0.166130589399237,0.8300205700076386,0.11395440188928,84
248,27,10,10,0.1745447833264678,0.8300205700076386,0.11395440188928,92
249,29,10,10,0.1838624470925145,0.8300205700076386,0.11395440188928,98
250,31,10,10,0.1883439517207365,0.8300205700076386,0.11395440188928,105
251,33,10,10,0.1883439517207365,0.8300205700076386,0.11395440188928,113
252,35,10,10,0.1979382147708435,0.8300205700076386,0.11395440188928,117
253,37,10,10,0.2037628849683289,0.8300205700076386,0.11395440188928,122
254,39,10,10,0.2096958815518974,0.8300205700076386,0.11395440188928,125
255,41,10,10,0.2096958815518974,0.8300205700076386,0.11395440188928,129
256,43,10,10,0.2096958815518974,0.8300205700076386,0.11395440188928,136
257,45,10,10,0.2172283982915218,0.8300205700076386,0.11395440188928,147
258,47,10,10,0.2172283982915218,0.8300205700076386,0.11395440188928,154
259,49,10,10,0.2172283982915218,0.8300205700076386,0.11395440188928,157
260,0,100,0,0.118042248891302,0.8482605567898969,0.118042248891302,1
261,1,100,0,0.1341791585293711,0.8482605567898969,0.118042248891302,37
262,3,100,0,0.1751084106592934,0.8482605567898969,0.118042248891302,107
263,5,100,0,0.2111517516289935,0.8482605567898969,0.118042248891302,175
264,7,100,0,0.2378762833044678,0.8482605567898969,0.118042248891302,222
265,9,100,0,0.2485697369545773,0.8482605567898969,0.118042248891302,276
