,iterations per agent,number of agents,random seed,average utility of best design,smax,smin,number of created designs
266,11,100,0,0.2485697369545773,0.8482605567898969,0.118042248891302,305
267,13,100,0,0.2656600122632181,0.8482605567898969,0.118042248891302,344
268,15,100,0,0.2921918701899372,0.8482605567898969,0.118042248891302,381
269,17,100,0,0.3020542928696326,0.8482605567898969,0.118042248891302,425
270,19,100,0,0.3020542928696326,0.8482605567898969,0.118042248891302,456
271,21,100,0,0.3118847724464777,0.8482605567898969,0.118042248891302,499
272,23,100,0,0.3313368014513542,0.8482605567898969,0.118042248891302,539
273,25,100,0,0.3454161320707986,0.8482605567898969,0.118042248891302,578
274,27,100,0,0.3548056982234156,0.8482605567898969,0.118042248891302,611
275,29,100,0,0.3596324808794875,0.8482605567898969,0.118042248891302,635
276,31,100,0,0.3684947988416743,0.8482605567898969,0.118042248891302,658
277,33,100,0,0.3817281185216546,0.8482605567898969,0.118042248891302,692
278,35,100,0,0.3858102846250114,0.8482605567898969,0.118042248891302,721
279,37,100,0,0.3897376726943289,0.8482605567898969,0.118042248891302,766
280,39,100,0,0.4027363689823843,0.8482605567898969,0.118042248891302,793
281,41,100,0,0.4062893032422583,0.8482605567898969,0.118042248891302,825
282,43,100,0,0.4070872360851333,0.8482605567898969,0.118042248891302,850
283,45,100,0,0.4148130719526912,0.8482605567898969,0.118042248891302,874
284,47,100,0,0.4211379878767908,0.8482605567898969,0.118042248891302,897
285,49,100,0,0.4292684768191859,0.8482605567898969,0.118042248891302,924
286,0,100,1,0.1377568237700536,0.8612806896248978,0.1377568237700536,1
287,1,100,1,0.1517664552173465,0.8612806896248978,0.1377568237700536,47
288,3,100,1,0.1713384389187849,0.8612806896248978,0.1377568237700536,109
289,5,100,1,0.1900961823907422,0.8612806896248978,0.1377568237700536,171
290,7,100,1,0.2055513703037525,0.8612806896248978,0.1377568237700536,230
291,9,100,1,0.2153849034867504,0.8612806896248978,0.1377568237700536,281
292,11,100,1,0.2255068817627175,0.8612806896248978,0.1377568237700536,330
293,13,100,1,0.2393515936876747,0.8612806896248978,0.1377568237700536,377
294,15,100,1,0.2533692334993154,0.8612806896248978,0.1377568237700536,419
295,17,100,1,0.2605074789244735,0.8612806896248978,0.1377568237700536,462
296,19,100,1,0.2884557329682352,0.8612806896248978,0.1377568237700536,502
297,21,100,1,0.3020078454380476,0.8612806896248978,0.1377568237700536,536
298,23,100,1,0.3020078454380476,0.8612806896248978,0.1377568237700536,576
299,25,100,1,0.3086099880629168,0.8612806896248978,0.1377568237700536,608
300,27,100,1,0.320952376122188,0.8612806896248978,0.1377568237700536,643
301,29,100,1,0.320952376122188,0.8612806896248978,0.1377568237700536,674
302,31,100,1,0.3211852284779533,0.8612806896248978,0.1377568237700536,706
303,33,100,1,0.3274191607429248,0.8612806896248978,0.1377568237700536,729
304,35,100,1,0.3275542316916888,0.8612806896248978,0.1377568237700536,759
305,37,100,1,0.3286895586651226,0.8612806896248978,0.1377568237700536,789
306,39,100,1,0.3335328459633099,0.8612806896248978,0.1377568237700536,821
307,41,100,1,0.3361878067878821,0.8612806896248978,0.1377568237700536,847
308,43,100,1,0.3388335010309826,0.8612806896248978,0.1377568237700536,866
309,45,100,1,0.3430233948347996,0.8612806896248978,0.1377568237700536,885
310,47,100,1,0.3430233948347996,0.8612806896248978,0.1377568237700536,914
311,49,100,1,0.3525990787111431,0.8612806896248978,0.1377568237700536,944
312,0,100,2,0.1653860316487824,0.861569038614596,0.1653860316487824,1
313,1,100,2,0.2015903893112548,0.861569038614596,0.1653860316487824,39
314,3,100,2,0.2651822417098282,0.861569038614596,0.1653860316487824,102
315,5,100,2,0.3254373098202838,0.861569038614596,0.1653860316487824,154
316,7,100,2,0.4035031745718243,0.861569038614596,0.1653860316487824,207
317,9,100,2,0.4535565446906093,0.861569038614596,0.1653860316487824,254
318,11,100,2,0.4924672024831122,0.861569038614596,0.1653860316487824,296
319,13,100,2,0.5289068349664707,0.861569038614596,0.1653860316487824,332
320,15,100,2,0.5543152357933996,0.861569038614596,0.1653860316487824,361
321,17,100,2,0.5774005497425398,0.861569038614596,0.1653860316487824,393
322,19,100,2,0.5915149696262693,0.861569038614596,0.1653860316487824,423
323,21,100,2,0.6043125327045852,0.861569038614596,0.1653860316487824,450
324,23,100,2,0.6312550364369476,0.861569038614596,0.1653860316487824,485
325,25,100,2,0.6398362786927239,0.861569038614596,0.1653860316487824,514
326,27,100,2,0.653220052886072,0.861569038614596,0.1653860316487824,554
327,29,100,2,0.657686649636478,0.861569038614596,0.1653860316487824,591
328,31,100,2,0.6611442805129929,0.861569038614596,0.1653860316487824,625
329,33,100,2,0.6652673651517866,0.861569038614596,0.1653860316487824,653
330,35,100,2,0.6680285676152588,0.861569038614596,0.1653860316487824,681
331,37,100,2,0.6681803991786974,0.861569038614596,0.1653860316487824,713
332,39,100,2,0.6681803991786974,0.861569038614596,0.1653860316487824,736
333,41,100,2,0.6699825727527131,0.861569038614596,0.1653860316487824,767
334,43,100,2,0.6701226969508763,0.861569038614596,0.1653860316487824,791
335,45,100,2,0.6703113719447734,0.861569038614596,0.1653860316487824,816
336,47,100,2,0.6709364324078407,0.861569038614596,0.1653860316487824,839
337,49,100,2,0.6709364324078407,0.861569038614596,0.1653860316487824,860
338,0,100,3,0.1624804447742816,0.8394749187937858,0.1624804447742816,1
339,1,100,3,0.2173721221931346,0.8394749187937858,0.1624804447742816,47
340,3,100,3,0.2725921190403956,0.8394749187937858,0.1624804447742816,110
341,5,100,3,0.3045175998944069,0.8394749187937858,0.1624804447742816,159
342,7,100,3,0.3819085745609086,0.8394749187937858,0.1624804447742816,216
343,9,100,3,0.4239825057817588,0.8394749187937858,0.1624804447742816,258
344,11,100,3,0.4672566857802211,0.8394749187937858,0.1624804447742816,302
345,13,100,3,0.5275726342911944,0.8394749187937858,0.1624804447742816,342
346,15,100,3,0.560761837963297,0.8394749187937858,0.1624804447742816,381
347,17,100,3,0.592935497760982,0.8394749187937858,0.1624804447742816,419
348,19,100,3,0.6316402088107119,0.8394749187937858,0.1624804447742816,457
349,21,100,3,0.6381757399565685,0.8394749187937858,0.1624804447742816,494
350,23,100,3,0.6597622048191168,0.8394749187937858,0.1624804447742816,527
351,25,100,3,0.6726770363488696,0.8394749187937858,0.1624804447742816,557
352,27,100,3,0.6843229004890518,0.8394749187937858,0.1624804447742816,589
353,29,100,3,0.6949946572876486,0.8394749187937858,0.1624804447742816,618
354,31,100,3,0.7052029566617317,0.8394749187937858,0.1624804447742816,643
355,33,100,3,0.714095800138012,0.8394749187937858,0.1624804447742816,664
356,35,100,3,0.7249428575394582,0.8394749187937858,0.1624804447742816,689
357,37,100,3,0.7251551156798045,0.8394749187937858,0.1624804447742816,715
358,39,100,3,0.7308449845438887,0.8394749187937858,0.1624804447742816,736
359,41,100,3,0.7372042751692888,0.8394749187937858,0.1624804447742816,758
360,43,100,3,0.7376605498574074,0.8394749187937858,0.1624804447742816,774
361,45,100,3,0.7411258676544535,0.8394749187937858,0.1624804447742816,793
362,47,100,3,0.7412304376009631,0.8394749187937858,0.1624804447742816,820
363,49,100,3,0.7423046461586889,0.8394749187937858,0.1624804447742816,841
364,0,100,4,0.1259605033365874,0.8294599896757581,0.1259605033365874,1
365,1,100,4,0.1537006487801824,0.8294599896757581,0.1259605033365874,39
366,3,100,4,0.2276676730555702,0.8294599896757581,0.1259605033365874,98
367,5,100,4,0.2508282122984296,0.8294599896757581,0.1259605033365874,152
368,7,100,4,0.3058762791740944,0.8294599896757581,0.1259605033365874,212
369,9,100,4,0.3302913416537559,0.8294599896757581,0.1259605033365874,263
370,11,100,4,0.3665575546965829,0.8294599896757581,0.1259605033365874,313
371,13,100,4,0.3814662889320106,0.8294599896757581,0.1259605033365874,346
372,15,100,4,0.3910643632204676,0.8294599896757581,0.1259605033365874,375
373,17,100,4,0.4011097690419963,0.8294599896757581,0.1259605033365874,424
374,19,100,4,0.4011097690419963,0.8294599896757581,0.1259605033365874,462
375,21,100,4,0.402987017701698,0.8294599896757581,0.1259605033365874,489
376,23,100,4,0.4062425395946563,0.8294599896757581,0.1259605033365874,519
377,25,100,4,0.4091052116524246,0.8294599896757581,0.1259605033365874,556
378,27,100,4,0.4110018453624206,0.8294599896757581,0.1259605033365874,580
379,29,100,4,0.4110018453624206,0.8294599896757581,0.1259605033365874,612
380,31,100,4,0.4110018453624206,0.8294599896757581,0.1259605033365874,638
381,33,100,4,0.4114552158670101,0.8294599896757581,0.1259605033365874,655
382,35,100,4,0.4122535719538535,0.8294599896757581,0.1259605033365874,690
383,37,100,4,0.4129602637533648,0.8294599896757581,0.1259605033365874,715
384,39,100,4,0.413280031057319,0.8294599896757581,0.1259605033365874,737
385,41,100,4,0.413280031057319,0.8294599896757581,0.1259605033365874,761
386,43,100,4,0.4137134237772513,0.8294599896757581,0.1259605033365874,796
387,45,100,4,0.4137134237772513,0.8294599896757581,0.1259605033365874,818
388,47,100,4,0.4137134237772513,0.8294599896757581,0.1259605033365874,838
389,49,100,4,0.4158648953438408,0.8294599896757581,0.1259605033365874,868
390,0,100,5,0.1658020626086939,0.8417455214198867,0.1658020626086939,1
391,1,100,5,0.2360269117068735,0.8417455214198867,0.1658020626086939,44
392,3,100,5,0.3651956000375285,0.8417455214198867,0.1658020626086939,108
393,5,100,5,0.426227334759355,0.8417455214198867,0.1658020626086939,157
394,7,100,5,0.4642650859878388,0.8417455214198867,0.1658020626086939,188
395,9,100,5,0.4994216313012116,0.8417455214198867,0.1658020626086939,233
396,11,100,5,0.5254874050969034,0.8417455214198867,0.1658020626086939,280
397,13,100,5,0.5512454271976379,0.8417455214198867,0.1658020626086939,324
398,15,100,5,0.5721560411423434,0.8417455214198867,0.1658020626086939,368
399,17,100,5,0.582034486691258,0.8417455214198867,0.1658020626086939,399
400,19,100,5,0.5926936012079138,0.8417455214198867,0.1658020626086939,431
401,21,100,5,0.6114034106891496,0.8417455214198867,0.1658020626086939,473
402,23,100,5,0.628774397611593,0.8417455214198867,0.1658020626086939,501
403,25,100,5,0.6413279581318507,0.8417455214198867,0.1658020626086939,533
404,27,100,5,0.6454031526725931,0.8417455214198867,0.1658020626086939,557
405,29,100,5,0.657225852686892,0.8417455214198867,0.1658020626086939,595
406,31,100,5,0.6610311118494648,0.8417455214198867,0.1658020626086939,624
407,33,100,5,0.6649007481707805,0.8417455214198867,0.1658020626086939,651
408,35,100,5,0.6721037059175611,0.8417455214198867,0.1658020626086939,682
409,37,100,5,0.675854218699646,0.8417455214198867,0.1658020626086939,717
410,39,100,5,0.6798935941966683,0.8417455214198867,0.1658020626086939,742
411,41,100,5,0.6798935941966683,0.8417455214198867,0.1658020626086939,755
412,43,100,5,0.6835416054575358,0.8417455214198867,0.1658020626086939,774
413,45,100,5,0.6868631627982862,0.8417455214198867,0.1658020626086939,800
414,47,100,5,0.6901496511179924,0.8417455214198867,0.1658020626086939,820
415,49,100,5,0.6996267689293405,0.8417455214198867,0.1658020626086939,843
416,0,100,6,0.1470864911620456,0.8308723491438699,0.1470864911620456,1
417,1,100,6,0.1601320372000787,0.8308723491438699,0.1470864911620456,41
418,3,100,6,0.1925992207215613,0.8308723491438699,0.1470864911620456,105
419,5,100,6,0.2255493045366379,0.8308723491438699,0.1470864911620456,161
420,7,100,6,0.2676638473920418,0.8308723491438699,0.1470864911620456,220
421,9,100,6,0.2870420216718799,0.8308723491438699,0.1470864911620456,263
422,11,100,6,0.3044905700409151,0.8308723491438699,0.1470864911620456,300
423,13,100,6,0.3401658676747939,0.8308723491438699,0.1470864911620456,351
424,15,100,6,0.3629982862493052,0.8308723491438699,0.1470864911620456,385
425,17,100,6,0.3946515235543624,0.8308723491438699,0.1470864911620456,425
426,19,100,6,0.4054504440831272,0.8308723491438699,0.1470864911620456,453
427,21,100,6,0.4375884251991591,0.8308723491438699,0.1470864911620456,480
428,23,100,6,0.4502562556796587,0.8308723491438699,0.1470864911620456,500
429,25,100,6,0.4555397824875234,0.8308723491438699,0.1470864911620456,526
430,27,100,6,0.5109275478292841,0.8308723491438699,0.1470864911620456,558
431,29,100,6,0.5358251955705055,0.8308723491438699,0.1470864911620456,587
432,31,100,6,0.5660695752777396,0.8308723491438699,0.1470864911620456,616
433,33,100,6,0.5975631103761759,0.8308723491438699,0.1470864911620456,643
434,35,100,6,0.6230104180444265,0.8308723491438699,0.1470864911620456,669
435,37,100,6,0.6332974842415107,0.8308723491438699,0.1470864911620456,696
436,39,100,6,0.645570166427417,0.8308723491438699,0.1470864911620456,721
437,41,100,6,0.6612546752816261,0.8308723491438699,0.1470864911620456,743
438,43,100,6,0.6739891576679348,0.8308723491438699,0.1470864911620456,776
439,45,100,6,0.685411726804375,0.8308723491438699,0.1470864911620456,801
440,47,100,6,0.7070401434522492,0.8308723491438699,0.1470864911620456,826
441,49,100,6,0.712696637872169,0.8308723491438699,0.1470864911620456,853
442,0,100,7,0.1257614430913934,0.8381104587256093,0.1257614430913934,1
443,1,100,7,0.1326443880805455,0.8381104587256093,0.1257614430913934,43
444,3,100,7,0.1622339758301524,0.8381104587256093,0.1257614430913934,114
445,5,100,7,0.1870070031272445,0.8381104587256093,0.1257614430913934,168
446,7,100,7,0.2064668009124358,0.8381104587256093,0.1257614430913934,222
447,9,100,7,0.2278729814374243,0.8381104587256093,0.1257614430913934,274
448,11,100,7,0.2416682502107469,0.8381104587256093,0.1257614430913934,313
449,13,100,7,0.2488335484503942,0.8381104587256093,0.1257614430913934,346
450,15,100,7,0.2547803709251783,0.8381104587256093,0.1257614430913934,389
451,17,100,7,0.270842162688007,0.8381104587256093,0.1257614430913934,429
452,19,100,7,0.2746438069624799,0.8381104587256093,0.1257614430913934,475
453,21,100,7,0.2821402866677312,0.8381104587256093,0.1257614430913934,508
454,23,100,7,0.2906156677561173,0.8381104587256093,0.1257614430913934,538
455,25,100,7,0.2979607686027243,0.8381104587256093,0.1257614430913934,566
456,27,100,7,0.3009465930014401,0.8381104587256093,0.1257614430913934,605
457,29,100,7,0.3049773738980655,0.8381104587256093,0.1257614430913934,641
458,31,100,7,0.3049773738980655,0.8381104587256093,0.1257614430913934,668
459,33,100,7,0.3092080511977643,0.8381104587256093,0.1257614430913934,701
460,35,100,7,0.3145153563696288,0.8381104587256093,0.1257614430913934,736
461,37,100,7,0.3178612795590105,0.8381104587256093,0.1257614430913934,776
462,39,100,7,0.3262647294550087,0.8381104587256093,0.1257614430913934,807
463,41,100,7,0.329010221953683,0.8381104587256093,0.1257614430913934,844
464,43,100,7,0.3317554316762263,0.8381104587256093,0.1257614430913934,879
465,45,100,7,0.3317554316762263,0.8381104587256093,0.1257614430913934,908
466,47,100,7,0.3341258428613988,0.8381104587256093,0.1257614430913934,938
467,49,100,7,0.3363007597037463,0.8381104587256093,0.1257614430913934,971
468,0,100,8,0.1282207680872203,0.8088581373319537,0.1282207680872203,1
469,1,100,8,0.1922531899286303,0.8088581373319537,0.1282207680872203,39
470,3,100,8,0.2867235428465567,0.8088581373319537,0.1282207680872203,101
471,5,100,8,0.3708630463610554,0.8088581373319537,0.1282207680872203,164
472,7,100,8,0.4401192483386377,0.8088581373319537,0.1282207680872203,211
473,9,100,8,0.5010714940396901,0.8088581373319537,0.1282207680872203,252
474,11,100,8,0.5322769356044315,0.8088581373319537,0.1282207680872203,312
475,13,100,8,0.5413234111343526,0.8088581373319537,0.1282207680872203,343
476,15,100,8,0.5497473817747847,0.8088581373319537,0.1282207680872203,368
477,17,100,8,0.5595645401566339,0.8088581373319537,0.1282207680872203,399
478,19,100,8,0.5656339992951341,0.8088581373319537,0.1282207680872203,430
479,21,100,8,0.5676460524493997,0.8088581373319537,0.1282207680872203,464
480,23,100,8,0.5680131048376446,0.8088581373319537,0.1282207680872203,481
481,25,100,8,0.5684822530677454,0.8088581373319537,0.1282207680872203,506
482,27,100,8,0.5689042151575573,0.8088581373319537,0.1282207680872203,536
483,29,100,8,0.5695299379758584,0.8088581373319537,0.1282207680872203,552
484,31,100,8,0.5708822073579516,0.8088581373319537,0.1282207680872203,585
485,33,100,8,0.571051708063071,0.8088581373319537,0.1282207680872203,613
486,35,100,8,0.5713700168913466,0.8088581373319537,0.1282207680872203,641
487,37,100,8,0.5713700168913466,0.8088581373319537,0.1282207680872203,668
488,39,100,8,0.5713700168913466,0.8088581373319537,0.1282207680872203,690
489,41,100,8,0.5713700168913466,0.8088581373319537,0.1282207680872203,713
490,43,100,8,0.5714095568582689,0.8088581373319537,0.1282207680872203,730
491,45,100,8,0.5714095568582689,0.8088581373319537,0.1282207680872203,741
492,47,100,8,0.5714095568582689,0.8088581373319537,0.1282207680872203,759
493,49,100,8,0.5714095568582689,0.8088581373319537,0.1282207680872203,774
494,0,100,10,0.1282146420099753,0.8245480965101816,0.1282146420099753,1
495,1,100,10,0.1540848574105514,0.8245480965101816,0.1282146420099753,42
496,3,100,10,0.2043028393930377,0.8245480965101816,0.1282146420099753,111
497,5,100,10,0.2674832516123396,0.8245480965101816,0.1282146420099753,163
498,7,100,10,0.2972808447581682,0.8245480965101816,0.1282146420099753,205
499,9,100,10,0.3487285233066186,0.8245480965101816,0.1282146420099753,267
500,11,100,10,0.3630086006173244,0.8245480965101816,0.1282146420099753,302
501,13,100,10,0.4207339831063444,0.8245480965101816,0.1282146420099753,359
502,15,100,10,0.441574254824175,0.8245480965101816,0.1282146420099753,398
503,17,100,10,0.4682610273499667,0.8245480965101816,0.1282146420099753,431
504,19,100,10,0.4868159455252987,0.8245480965101816,0.1282146420099753,462
505,21,100,10,0.5105914147659518,0.8245480965101816,0.1282146420099753,488
506,23,100,10,0.5208508599395476,0.8245480965101816,0.1282146420099753,513
507,25,100,10,0.532795913548825,0.8245480965101816,0.1282146420099753,540
508,27,100,10,0.5479812927942252,0.8245480965101816,0.1282146420099753,563
509,29,100,10,0.552424661013481,0.8245480965101816,0.1282146420099753,583
510,31,100,10,0.5613210024985866,0.8245480965101816,0.1282146420099753,605
511,33,100,10,0.5657815318476578,0.8245480965101816,0.1282146420099753,628
512,35,100,10,0.5734061506663047,0.8245480965101816,0.1282146420099753,646
513,37,100,10,0.5838457059803425,0.8245480965101816,0.1282146420099753,665
514,39,100,10,0.5869403183917578,0.8245480965101816,0.1282146420099753,679
515,41,100,10,0.5928198445846593,0.8245480965101816,0.1282146420099753,697
516,43,100,10,0.5973022937280974,0.8245480965101816,0.1282146420099753,716
517,45,100,10,0.6015653682154065,0.8245480965101816,0.1282146420099753,728
518,47,100,10,0.6048577860943969,0.8245480965101816,0.1282146420099753,747
519,49,100,10,0.6048577860943969,0.8245480965101816,0.1282146420099753,754
520,0,1000,0,0.1274868144200626,0.8509180475880371,0.1274868144200626,1
521,1,1000,0,0.3488286015984668,0.8509180475880371,0.1274868144200626,266
522,3,1000,0,0.4646731900155381,0.8509180475880371,0.1274868144200626,610
523,5,1000,0,0.5037457192712496,0.8509180475880371,0.1274868144200626,868
524,7,1000,0,0.5315048957296982,0.8509180475880371,0.1274868144200626,1112
525,9,1000,0,0.563841829091308,0.8509180475880371,0.1274868144200626,1344
