number of agents,random seed,average utility of best design,average utility of voted design,smax,smin,number of created designs,utility param,number of same designs,diversity param
1,0,0.00023763341259153378,0.00023763341259153378,1.0,0.0,3,30,0,0.5
21,0,0.07357989702905336,0.003377542434377709,0.8323759478598861,0.06831995427131494,20,30,0,0.5
41,0,0.12432819660204064,0.003032395039074162,0.8790299633593283,0.086198569836199,35,30,4,0.5
61,0,0.12867117286108706,0.002011892289310144,0.8833278762641064,0.11458747561672845,49,30,14,0.5
81,0,0.14434249996815451,0.0017454417809305864,0.8668275776255375,0.12077474350137651,68,30,31,0.5
101,0,0.18342728702536432,0.0016544078611033571,0.8532033880914968,0.12286477682410316,76,30,53,0.5
121,0,0.21208661363981043,0.0017527819309075242,0.8547428853630438,0.12372493993078905,89,30,87,0.5
141,0,0.16299496994099846,0.001090069081835863,0.8528604201306803,0.1276088622275031,101,30,118,0.5
161,0,0.24304300029457976,0.0015095838527613649,0.8447455769413319,0.12562292161065236,106,30,184,0.5
181,0,0.1722448765808571,0.0009144560055190218,0.8411615038995622,0.12586357545031843,131,30,239,0.5
201,0,0.19162407130894227,0.0009533535886017029,0.8397293220909366,0.12755613981525182,136,30,300,0.5
221,0,0.19453616648276328,0.0007933764892816931,0.8400480997683741,0.12854485211025948,160,30,378,0.5
241,0,0.22837756430041922,0.0009410370824850117,0.8396668665614714,0.12624323004640786,147,30,470,0.5
261,0,0.24368695622929334,0.000920588048641488,0.8421426645228687,0.1284869870846167,152,30,567,0.5
281,0,0.3088101395372349,0.001098968468104039,0.8385412293162057,0.1282171165228951,187,30,675,0.5
301,0,0.2196154536619814,0.000729619447381998,0.8385358664011735,0.12704592749021285,195,30,773,0.5
321,0,0.2623452966751398,0.0008172750675237999,0.8395803133301948,0.12595668493599665,198,30,903,0.5
341,0,0.24611451943661503,0.0007130293679975232,0.8421322596027128,0.12575060785820186,210,30,1021,0.5
361,0,0.26159017244094557,0.000724626516456913,0.8459154105601026,0.12590191473012086,229,30,1169,0.5
381,0,0.3814621497627598,0.0009996480053095854,0.8473319920810791,0.1287809610300828,234,30,1329,0.5
1,1,0.00014641833398757186,0.00014641833398757186,1.0,0.0,2,30,0,0.5
21,1,0.148484072065899,0.006893959355722042,0.8739341621588885,0.13862545420611108,20,30,0,0.5
41,1,0.12590745811387966,0.0030171250905408364,0.8685497143692237,0.1175156875212204,36,30,8,0.5
61,1,0.15687256800113386,0.0025716814426415386,0.8670242007843167,0.14275811168171598,51,30,18,0.5
81,1,0.16316299875324122,0.001917021405253219,0.8654998829893161,0.14292090593199905,67,30,37,0.5
101,1,0.16907785763035377,0.0016405317612877947,0.8681416460208679,0.1414755511834969,77,30,63,0.5
121,1,0.15400238382537546,0.0012087396323621526,0.8653253473715954,0.13636956771785375,80,30,95,0.5
141,1,0.1542430961335709,0.001088379203500967,0.8617724024394742,0.1330164804091122,99,30,131,0.5
161,1,0.16763877461223364,0.000978991745526167,0.8588363266050228,0.1337800959113209,122,30,185,0.5
181,1,0.18875917008952103,0.0009947964779940086,0.8578225943358829,0.13266470596420263,120,30,239,0.5
201,1,0.16838282065659707,0.0007679189651798115,0.8572075432746785,0.12967330518808887,134,30,309,0.5
221,1,0.15970224965146176,0.0006816543779403293,0.854796313144597,0.13130137208431403,161,30,384,0.5
241,1,0.1909297319577347,0.0007609418292986548,0.8573379497740249,0.1324291495231517,173,30,467,0.5
261,1,0.20624512444578358,0.000776820545355479,0.8589395555569138,0.13027241234583828,176,30,573,0.5
281,1,0.17652262715858666,0.0006059278374785738,0.8586009889142538,0.12822172465674844,178,30,671,0.5
301,1,0.20055671778389908,0.0006655910637894342,0.8600121978643669,0.12958371418515147,202,30,794,0.5
321,1,0.18833200902000793,0.0005551238184053144,0.8624706345838461,0.1323065293900092,243,30,908,0.5
341,1,0.17382435961243953,0.00047997046069161525,0.8643678512591806,0.1309345457219719,220,30,1029,0.5
361,1,0.2230484597154269,0.0006033563282057101,0.8617962082825499,0.13215398931711506,210,30,1181,0.5
381,1,0.20128929126160752,0.00048272084478876305,0.8609173416782152,0.1312876220744762,236,30,1333,0.5
1,2,0.0008180676090012677,0.0008180676090012677,1.0,0.0,3,30,0,0.5
21,2,0.17747013321325897,0.008450958724440903,0.890903592911352,0.1687383424830205,16,30,1,0.5
41,2,0.20720802197066976,0.005053854194406579,0.8969116266768905,0.1508417612914702,35,30,5,0.5
61,2,0.1753958787898445,0.002871983688593236,0.877880703958246,0.14284130559735464,49,30,22,0.5
81,2,0.1852841884392414,0.0022874591165338446,0.8762809039356197,0.1409462447884876,64,30,43,0.5
101,2,0.18327099245949668,0.001776535543418932,0.8634252341736676,0.1406863992709174,79,30,69,0.5
121,2,0.1925865000374321,0.0015906920175523332,0.8637158874882405,0.14716456675501685,89,30,100,0.5
141,2,0.22120475695523803,0.0015688280635123265,0.8673324499386834,0.1542905443206148,100,30,136,0.5
161,2,0.29296434726033477,0.0018196543308095327,0.8706713384393648,0.14448645443672048,105,30,199,0.5
181,2,0.2980685063588034,0.00164678732794919,0.8703930093167139,0.1480756968075906,109,30,253,0.5
201,2,0.3276955269306832,0.0016303260046302648,0.8677763213370853,0.15013659981504016,122,30,320,0.5
221,2,0.33945548351364163,0.0015359976629576544,0.8638739667808089,0.15258676862207501,142,30,387,0.5
241,2,0.25106331878118554,0.0010223795372607733,0.864828398897105,0.15524075751352917,156,30,491,0.5
261,2,0.2703344608552903,0.0010044834617511933,0.8640594923653622,0.15028828627126056,166,30,599,0.5
281,2,0.34555839446550624,0.001193810923383245,0.8659168294518106,0.15089500896503158,161,30,716,0.5
301,2,0.3544329359193792,0.0011775180595328212,0.8665241854123011,0.1495167312567064,180,30,837,0.5
321,2,0.2514801626317338,0.0007366001593591231,0.8643306790611652,0.15025943883275195,183,30,971,0.5
341,2,0.39525313245827354,0.001159100095185553,0.8642854925207829,0.14846364900853476,211,30,1091,0.5
361,2,0.4282016429833942,0.0011861541356880726,0.863105059242765,0.1455683009918263,224,30,1239,0.5
381,2,0.3726699027843487,0.0009505125126703259,0.8644526106100802,0.14531978841369822,210,30,1428,0.5
1,3,0.0011483018145407036,0.0011483018145407036,1.0,0.0,3,30,0,0.5
21,3,0.18353272135499693,0.008645618510481864,0.8508676752989324,0.14442643223846582,23,30,3,0.5
41,3,0.225235392315242,0.005493546154030293,0.860089268650081,0.15071243198769968,38,30,14,0.5
61,3,0.2527343762340952,0.004143186495640905,0.8615955219021373,0.14732744690748595,51,30,22,0.5
81,3,0.27445178834092054,0.003254348972816506,0.8585419730229769,0.15080719485919392,60,30,47,0.5
101,3,0.2639439689977559,0.0026133066237401573,0.8530859600394314,0.1406647991629787,73,30,73,0.5
121,3,0.25818764695720947,0.0021337822062579294,0.8491731615853664,0.13813459224029878,86,30,106,0.5
141,3,0.32088564820659676,0.002275784739053878,0.846176836914031,0.13317211857500033,97,30,146,0.5
161,3,0.31604069967290016,0.0019020213494423302,0.8482535254399699,0.1281634608215183,117,30,194,0.5
181,3,0.2760164827774108,0.0014506312109378,0.8472947105382045,0.12844391781267273,146,30,234,0.5
201,3,0.30723135771128846,0.001528514217469097,0.8494430706913199,0.13065862612656176,134,30,309,0.5
221,3,0.349126014540073,0.0015550489499558205,0.8487697459717732,0.1277318109517476,153,30,391,0.5
241,3,0.40613830976152043,0.0016832126591615555,0.8529649174275618,0.13240924121288758,151,30,501,0.5
261,3,0.41617914545036966,0.0015945561128366654,0.8519372547518185,0.13865446466559275,158,30,610,0.5
281,3,0.4167547091728514,0.001389230246340739,0.8510413375468375,0.14069137310922528,169,30,726,0.5
301,3,0.4455239228975368,0.001447709150188497,0.8506316591697192,0.14219352955649253,183,30,826,0.5
321,3,0.45665831468110235,0.001421803725763964,0.8500042136277013,0.14365767756977096,196,30,958,0.5
341,3,0.38193998526232675,0.0011200586078074098,0.8515909400493621,0.14526329337454394,204,30,1118,0.5
361,3,0.37741494695144817,0.0010177800605767708,0.8511477250628008,0.14773121644188944,224,30,1247,0.5
381,3,0.4224601122297367,0.0011088191922040333,0.852268336082417,0.14585580812296786,231,30,1400,0.5
1,4,0.0002954804693373368,0.0002954804693373368,1.0,0.0,2,30,0,0.5
21,4,0.15874993179372585,0.007559520561605993,0.8149389695808099,0.14646571225157826,23,30,2,0.5
41,4,0.15637378707486066,0.0038139948067039183,0.8236158624703882,0.12690066622517124,38,30,7,0.5
61,4,0.15578818256715288,0.002385573438109802,0.8378746777623379,0.1200239060418873,54,30,22,0.5
81,4,0.20256966886929018,0.0025008601094974096,0.8412575081784579,0.11693767582711437,71,30,38,0.5
101,4,0.19030197104308752,0.0018841779311196784,0.8429412426477825,0.10391896809811225,71,30,67,0.5
121,4,0.20069201333007997,0.001658611680413884,0.8369591487750081,0.10640591890489673,94,30,95,0.5
141,4,0.22511519471419061,0.0015537616723856128,0.8278200295572682,0.11567543724582469,96,30,135,0.5
161,4,0.21753548309686174,0.0013110716888743786,0.829167191533159,0.11772304199806206,115,30,185,0.5
181,4,0.21811404132409962,0.001168172492204194,0.8329543215832814,0.11739137357289464,129,30,221,0.5
201,4,0.32182085804772725,0.0016004451370133248,0.8316133546230937,0.11974955504903599,136,30,290,0.5
221,4,0.3192742422298284,0.0014446798290942463,0.8263350735169874,0.11791141913215532,160,30,368,0.5
241,4,0.24830031168885053,0.0009753239105001982,0.828994925141858,0.11769091255067171,149,30,451,0.5
261,4,0.24147999868600997,0.0009171082687892961,0.8261649377553739,0.11709609843493692,157,30,548,0.5
281,4,0.2527680272326614,0.0008995303460237061,0.8280155758050278,0.11567777092982899,181,30,658,0.5
301,4,0.30669939128182844,0.0010189348547569052,0.8289842447628238,0.11578456240399487,189,30,797,0.5
321,4,0.38326814272616533,0.0011516583575720148,0.8305248946612142,0.11557993173472073,204,30,920,0.5
341,4,0.36561425064983916,0.0010246892219177755,0.8325989449728591,0.1144976617389394,210,30,1064,0.5
361,4,0.3617131288132953,0.000984606488830714,0.8288430496673368,0.11428971130363287,218,30,1231,0.5
381,4,0.3098247291487437,0.0008008412368020847,0.8288884486055903,0.11613917521496772,207,30,1405,0.5
1,5,0.00046395291657555906,0.00046395291657555906,1.0,0.0,2,30,0,0.5
21,5,0.2145183330395782,0.01021515871617039,0.8569704560242494,0.19612456295681563,25,30,0,0.5
41,5,0.19755398746822367,0.004818389938249358,0.8616392884244549,0.1534402851133785,33,30,5,0.5
61,5,0.21014716589682556,0.003394616178710999,0.8569403184999156,0.1644658834910499,51,30,16,0.5
81,5,0.24349944884842675,0.0029762370270836965,0.8493908181121083,0.1611353822488435,58,30,36,0.5
101,5,0.3269717216852759,0.0031661955054501857,0.8620599022403437,0.15723565883080245,72,30,68,0.5
121,5,0.28946693935031703,0.0023922887549612977,0.8539861282485858,0.1484954617859249,98,30,98,0.5
141,5,0.26072645088476815,0.0017767993269353763,0.856031211896203,0.14792464297586086,101,30,134,0.5
161,5,0.37980520764291836,0.002359038556788313,0.8546030070948347,0.1416755898584505,117,30,190,0.5
181,5,0.3372100479178952,0.0018630389387729017,0.8512010090512301,0.14260225795971146,115,30,257,0.5
201,5,0.3559686297531969,0.0016893354478322699,0.8507283337170164,0.14148698683177743,124,30,334,0.5
221,5,0.3857987492667088,0.0017456956980394065,0.8510903401799832,0.1380485166066932,142,30,412,0.5
241,5,0.3874833197177552,0.0015955891071857196,0.8530124156607811,0.1402909917526879,148,30,502,0.5
261,5,0.35733738062723724,0.0013691087380353917,0.8522833367027227,0.13674254831661728,165,30,616,0.5
281,5,0.4193908561483287,0.0014902154763017361,0.8509027395030122,0.13920028118629738,168,30,743,0.5
301,5,0.4338711882015032,0.0014261986607344728,0.8530345233879173,0.14181225667594877,182,30,851,0.5
321,5,0.40739084418063004,0.0012691303557028973,0.855355533376865,0.14193607042770523,194,30,976,0.5
341,5,0.40730299972953665,0.0011772354479784133,0.8557123406283105,0.14368477916387642,192,30,1103,0.5
361,5,0.49137233128516034,0.0013611421919256519,0.8568332602070673,0.14147049966878672,239,30,1244,0.5
381,5,0.4021989056233491,0.0010168898223355371,0.8562420885427535,0.14059846734012396,233,30,1409,0.5
1,6,0.00025060847228911985,0.00025060847228911985,1.0,0.0,3,30,0,0.5
21,6,0.12621394360565136,0.00599911541765201,0.8500305569962233,0.1218624802790609,19,30,0,0.5
41,6,0.15206638284730087,0.0035430119957865023,0.8535329691739512,0.13894595829298598,39,30,7,0.5
61,6,0.15272479083515622,0.002421227378866851,0.8503433936174208,0.13386499459110068,52,30,14,0.5
81,6,0.14878676799633272,0.001828698931376782,0.8413792636187064,0.13883710045507042,51,30,30,0.5
101,6,0.170090122843578,0.001551001070345971,0.8409424843745245,0.13790476152951975,94,30,49,0.5
121,6,0.1637331687706129,0.0012464149025104532,0.833598906170625,0.13193101594563497,87,30,89,0.5
141,6,0.14634594139976048,0.0010001081649610706,0.8398442070001515,0.12850350643550948,100,30,118,0.5
161,6,0.18717625769917778,0.0011625854515476882,0.8405864119902383,0.12986777196696433,135,30,172,0.5
181,6,0.20587703098312965,0.0011169800217938218,0.8383330904669428,0.1338195046193756,128,30,216,0.5
201,6,0.18575593278341707,0.0008457089792029936,0.8366873682024883,0.13692301560715234,145,30,283,0.5
221,6,0.21256884182767488,0.0009618499630211534,0.836538555666465,0.13480234885502357,153,30,360,0.5
241,6,0.2311523470927758,0.0009162091111860158,0.835817432813778,0.13714219239221617,163,30,444,0.5
261,6,0.19981107691402916,0.000765559681662947,0.8396027141014608,0.13691376960937668,158,30,526,0.5
281,6,0.17949870201890758,0.0006307349737679416,0.8393306932878619,0.1385983764352936,193,30,605,0.5
301,6,0.207086797167837,0.0006729130345778067,0.8318360784736262,0.1385213081826472,219,30,705,0.5
321,6,0.21129130748103497,0.0006398637304109656,0.8344359385575761,0.13727444695095542,186,30,831,0.5
341,6,0.2041094257826064,0.0005985613659313971,0.8329960772582272,0.13812076017546568,222,30,955,0.5
361,6,0.22109877385237245,0.0006124619774303946,0.8334030276884011,0.1367127377666696,227,30,1095,0.5
381,6,0.3004256640314979,0.0007682013003869544,0.8344391591829966,0.13779941349664498,214,30,1245,0.5
1,7,0.00041143381688740814,0.00041143381688740814,1.0,0.0,3,30,0,0.5
21,7,0.15599911778338443,0.007292409470497956,0.8138173927799415,0.14783982844066368,24,30,2,0.5
41,7,0.14909022363959484,0.0034347598579918173,0.8143422831309803,0.13404109618462048,43,30,9,0.5
61,7,0.13113954334394484,0.0021055740774701794,0.829401809829605,0.12126893617930862,54,30,17,0.5
81,7,0.14889748579372628,0.0017908657544282883,0.834500742742567,0.1284103810785835,69,30,35,0.5
101,7,0.13725455148279408,0.001294926939110974,0.8453615538262838,0.12786850572399316,83,30,63,0.5
121,7,0.19061836298227472,0.0015753583717543365,0.8473910561060051,0.1311839372106435,90,30,94,0.5
141,7,0.19950329572195052,0.0013714320560945118,0.8409452969672557,0.1275173583119478,108,30,131,0.5
161,7,0.19400792805856004,0.0012050181866991307,0.8469181568404568,0.12839935596797408,120,30,179,0.5
181,7,0.20720634086562245,0.0011447864136222236,0.8483537267530342,0.12777290918102624,131,30,231,0.5
201,7,0.2280331336673677,0.0011344932023252124,0.8486372423688913,0.1272191863773085,148,30,301,0.5
221,7,0.18815485877174232,0.0008513794514558476,0.8479372627161652,0.1298020499653853,150,30,373,0.5
241,7,0.22027277568101286,0.0009053142687172956,0.8496662171079266,0.12987904676211617,162,30,461,0.5
261,7,0.16469722867068026,0.0006299109593874174,0.8451579704620226,0.129912889795138,164,30,553,0.5
281,7,0.21739300629791633,0.0007563971573185509,0.8462698192811854,0.13145631457892862,174,30,652,0.5
301,7,0.17405438398535295,0.0005595472563611237,0.8461104464332286,0.1306503365691924,189,30,768,0.5
321,7,0.20193884005317775,0.0006010652393368547,0.8488265027068628,0.12957177881024576,200,30,890,0.5
341,7,0.16533478517992076,0.00047297829105308976,0.8496123655885746,0.13050218278698755,208,30,1024,0.5
361,7,0.1980840915437305,0.0005311773915967183,0.8501502610733831,0.1315878521475328,229,30,1166,0.5
381,7,0.18058967090430397,0.0004420888565972286,0.8513881823695347,0.13155937204168353,253,30,1304,0.5
1,8,0.0006667885865897714,0.0006667885865897714,1.0,0.0,3,30,0,0.5
21,8,0.2432286741916099,0.011155248326416824,0.8243856352781973,0.19877503136822056,24,30,2,0.5
41,8,0.2506042607380123,0.005927650832431416,0.8361074693895968,0.1716167207804295,35,30,7,0.5
61,8,0.2567826799099223,0.003993316137783306,0.8343810726196288,0.14494258019016962,55,30,19,0.5
81,8,0.32044804086793716,0.003899608457680834,0.8282794786423909,0.13862885151277762,66,30,33,0.5
101,8,0.3113387025251426,0.003082561411140026,0.8190164572131379,0.13975108890880666,74,30,56,0.5
121,8,0.23046587030643995,0.0018216901502379017,0.8171888634134002,0.14280558777860636,88,30,87,0.5
141,8,0.3745421740189671,0.002645928975362731,0.8086597178373015,0.14008735452846463,93,30,141,0.5
161,8,0.4377837373488636,0.002665510619468044,0.8022664544413762,0.14621074910544626,105,30,203,0.5
181,8,0.4233788344609319,0.002339109582657082,0.8067864205320151,0.14088921507816354,123,30,267,0.5
201,8,0.41219174886425164,0.0020507052182301075,0.8102090513792352,0.13735791915825354,136,30,336,0.5
221,8,0.4941393553371401,0.002195934877985146,0.809132367156895,0.1324231815533736,131,30,436,0.5
241,8,0.3859208298858062,0.0015582830349109835,0.8072505147804898,0.13044493098926707,131,30,522,0.5
261,8,0.5228590807131296,0.002003291496985171,0.8049923028479733,0.13169240245721545,174,30,615,0.5
281,8,0.4749384649553959,0.0016876833182852896,0.8058176962357908,0.12897126108683493,172,30,714,0.5
301,8,0.4599469875823645,0.0014979955150098998,0.808638784074698,0.13011290231019754,194,30,832,0.5
321,8,0.5367637598512726,0.0016721612456425936,0.80687888686978,0.13235760591541193,200,30,953,0.5
341,8,0.523986045369126,0.0015366159688244164,0.8072582318385864,0.13131868058788584,223,30,1092,0.5
361,8,0.5360155112593004,0.0014848075104135744,0.8104348623942814,0.1308665791789435,203,30,1258,0.5
381,8,0.5003329163438068,0.00131320975418322,0.8101170410436613,0.13075746351008333,210,30,1433,0.5
